"","x","y"
"1",0,0.000375187593795895
"2",0.0256410256410256,0.000375187593795895
"3",0.0512820512820513,0.000375187593795895
"4",0.0769230769230769,0.000375187593795895
"5",0.102564102564103,0.000375187593795895
"6",0.128205128205128,0.000375187593795895
"7",0.153846153846154,0.000375187593795895
"8",0.179487179487179,0.000375187593795895
"9",0.205128205128205,0.000375187593795895
"10",0.230769230769231,0.000375187593795895
"11",0.256410256410256,0.000375187593795895
"12",0.282051282051282,0.000375187593795895
"13",0.307692307692308,0.000375187593795895
"14",0.333333333333333,0.000375187593795895
"15",0.358974358974359,0.000375187593795895
"16",0.384615384615385,0.000375187593795895
"17",0.41025641025641,0.000375187593795895
"18",0.435897435897436,0.000375187593795895
"19",0.461538461538462,0.000375187593795895
"20",0.487179487179487,0.000375187593795895
"21",0.512820512820513,0.000375187593795895
"22",0.538461538461538,0.000375187593795895
"23",0.564102564102564,0.000375187593795895
"24",0.58974358974359,0.000375187593795895
"25",0.615384615384615,0.000375187593795895
"26",0.641025641025641,0.000375187593795895
"27",0.666666666666667,0.000375187593795895
"28",0.692307692307692,0.000375187593795895
"29",0.717948717948718,0.000375187593795895
"30",0.743589743589744,0.000375187593795895
"31",0.769230769230769,0.000375187593795895
"32",0.794871794871795,0.000375187593795895
"33",0.82051282051282,0.000375187593795895
"34",0.846153846153846,0.000375187593795895
"35",0.871794871794872,0.000375187593795895
"36",0.897435897435897,0.000375187593795895
"37",0.923076923076923,0.000375187593795895
"38",0.948717948717949,0.000375187593795895
"39",0.974358974358974,0.000375187593795895
"40",1,0.000375187593795895
"41",0,0.0196059568245652
"42",0.0256410256410256,0.0196059568245652
"43",0.0512820512820513,0.0196059568245652
"44",0.0769230769230769,0.0196059568245652
"45",0.102564102564103,0.0196059568245652
"46",0.128205128205128,0.0196059568245652
"47",0.153846153846154,0.0196059568245652
"48",0.179487179487179,0.0196059568245652
"49",0.205128205128205,0.0196059568245652
"50",0.230769230769231,0.0196059568245652
"51",0.256410256410256,0.0196059568245652
"52",0.282051282051282,0.0196059568245652
"53",0.307692307692308,0.0196059568245652
"54",0.333333333333333,0.0196059568245652
"55",0.358974358974359,0.0196059568245652
"56",0.384615384615385,0.0196059568245652
"57",0.41025641025641,0.0196059568245652
"58",0.435897435897436,0.0196059568245652
"59",0.461538461538462,0.0196059568245652
"60",0.487179487179487,0.0196059568245652
"61",0.512820512820513,0.0196059568245652
"62",0.538461538461538,0.0196059568245652
"63",0.564102564102564,0.0196059568245652
"64",0.58974358974359,0.0196059568245652
"65",0.615384615384615,0.0196059568245652
"66",0.641025641025641,0.0196059568245652
"67",0.666666666666667,0.0196059568245652
"68",0.692307692307692,0.0196059568245652
"69",0.717948717948718,0.0196059568245652
"70",0.743589743589744,0.0196059568245652
"71",0.769230769230769,0.0196059568245652
"72",0.794871794871795,0.0196059568245652
"73",0.82051282051282,0.0196059568245652
"74",0.846153846153846,0.0196059568245652
"75",0.871794871794872,0.0196059568245652
"76",0.897435897435897,0.0196059568245652
"77",0.923076923076923,0.0196059568245652
"78",0.948717948717949,0.0196059568245652
"79",0.974358974358974,0.0196059568245652
"80",1,0.0196059568245652
"81",0,0.0388367260553345
"82",0.0256410256410256,0.0388367260553345
