"","x","y","Volume"
"1",0.0117047580424696,0.690768089145422,1000
"2",0.976295355241746,0.467618717812002,1100
"3",0.305824634619057,0.953565327217802,1000
"4",0.196205508196726,0.213085464201868,1000
"5",0.477082847617567,0.682329490082338,1000
"6",0.185487697133794,0.558365372242406,1100
"7",0.8740224391222,0.15759343164973,1100
"8",0.565400936175138,0.790264276554808,1000
"9",0.942203491926193,0.204026508610696,1000
"10",0.167760299984366,0.255928854225203,1000
"11",0.886430867249146,0.313153677387163,1000
"12",0.401869569905102,0.358102140249684,1100
"13",0.0143119737040251,0.910031675361097,1100
"14",0.53498627548106,0.959952861070633,1100
"15",0.6818613037467,0.529565396718681,1000
"16",0.313269290374592,0.420922378078103,1100
"17",0.196589680854231,0.613350939238444,1100
"18",0.872208808315918,0.907025814056396,1000
"19",0.876141353743151,0.687440308975056,1100
"20",0.86612912430428,0.438047312665731,1000
"21",0.238519945880398,0.190525551326573,1000
"22",0.923304622294381,0.360772919841111,1000
"23",0.267285437788814,0.135775860864669,1000
"24",0.879984421189874,0.0999510379042476,1100
"25",0.344789580907673,0.514666355215013,1100
"26",0.917836013482884,0.297405076911673,1000
"27",0.140687183709815,0.137921375455335,1100
"28",0.466664696345106,0.69911527633667,1000
"29",0.697609087685123,0.656008350895718,1000
"30",0.175318835070357,0.251209099078551,1000
"31",0.885846342192963,0.172536246012896,1100
"32",0.498309909133241,0.401231521507725,1100
"33",0.520783764775842,0.869323926977813,1000
"34",0.133768003201112,0.440228714374825,1000
"35",0.646487696794793,0.249817713163793,1100
"36",0.201775563880801,0.168613809626549,1000
"37",0.351106721209362,0.862395803444088,1000
"38",0.947390742599964,0.727855767123401,1100
"39",0.574880674481392,0.545778379309922,1000
"40",0.823143216082826,0.831599606433883,1100
"41",0.553791448706761,0.833295116433874,1000
"42",0.119599722325802,0.896422519814223,1100
"43",0.382326300721616,0.926382768899202,1000
"44",0.737920476589352,0.197308007162064,1100
"45",0.535081149311736,0.39537585224025,1100
"46",0.907600680598989,0.422625173581764,1000
"47",0.467136254534125,0.853663098067045,1000
"48",0.493100638035685,0.753184082452208,1000
"49",0.735951282316819,0.930646263295785,1100
"50",0.633429121924564,0.0273488122038543,1000
"51",0.654717127094045,0.117767359595746,1100
"52",0.912998209241778,0.883576473686844,1000
"53",0.776450432371348,0.962558327941224,1100
"54",0.271097458666191,0.898233076324686,1000
"55",0.263484878232703,0.147537861950696,1000
"56",0.260970674222335,0.700976334046572,1100
"57",0.0140513645019382,0.492206363705918,1000
"58",0.453471416374668,0.63914052513428,1000
"59",0.209176140604541,0.581183524103835,1100
"60",0.936485567362979,0.0571134574711323,1100
"61",0.38933091214858,0.741308983648196,1000
"62",0.861604571575299,0.377921486506239,1000
"63",0.356135024456307,0.328911180142313,1000
"64",0.940260632196441,0.555403995094821,1100
"65",0.503942948533222,0.143882330739871,1000
"66",0.374890330247581,0.761531749041751,1000
"67",0.968816071050242,0.681433345424011,1100
"68",0.767961493460461,0.686096610268578,1100
"69",0.892994265537709,0.129758213879541,1100
"70",0.513286011526361,0.8957779109478,1000
"71",0.970203804085031,0.0157263826113194,1100
"72",0.911228920100257,0.391978319501504,1000
"73",0.010695117758587,0.927606385899708,1100
"74",0.17224130872637,0.369066583458334,1000
"75",0.388146945275366,0.156160233076662,1000
"76",0.0493802814744413,0.140291230985895,1100
"77",0.266744886990637,0.476874265586957,1100
"78",0.829764111200348,0.649369030026719,1100
"79",0.198095160769299,0.950967986602336,1000
"80",0.207080646418035,0.245182185433805,1000
"81",0.58290082658641,0.024079893482849,1000
"82",0.669560862937942,0.569622726179659,1000
"83",0.105419591534883,0.54534567007795,1000
"84",0.675878109876066,0.749819310382009,1100
"85",0.101257152389735,0.768636815017089,1100
"86",0.813119249884039,0.307919619139284,1000
"87",0.954713757848367,0.141922762617469,1000
"88",0.189715072978288,0.959249413339421,1000
"89",0.32793072774075,0.0408329269848764,1000
"90",0.380437658401206,0.552814580732957,1100
