"x","y","xv","yv"
0.453228151425719,0.863258839119226,0.999861741337978,-0.0166282352817623
0.325041389092803,0.786511182319373,0.968743144604856,-0.248065958529369
0.0473245645407587,0.10854416526854,0.999953548351953,0.00963852365972969
0.0825502313673496,0.73662265506573,0.986601677842911,0.163147569021277
0.843912987271324,0.286221041344106,-0.989076012348831,0.147406383159394
0.714090181514621,0.867364937672392,0.976716355426127,-0.214534754860611
0.373338375240564,0.721296691102907,0.993339718094384,-0.115222412994046
0.418612748850137,0.968890608754009,-0.996630902514768,-0.0820173405603839
0.900024461327121,0.0485835555009544,-0.982060924586062,-0.188563889441135
0.421989778755233,0.208502740832046,0.956746131130368,-0.290924114791251
0.941539737163112,0.574661948950961,0.998819786697412,0.0485698847202202
0.0756215380970389,0.578627268783748,0.955961493029441,0.293492118880427
0.983913847710937,0.0114935107994825,0.984387134801521,0.176016956107223
0.415408596396446,0.237514841835946,0.954253645917566,0.298998293060398
0.631170969922096,0.143469711765647,-0.996818857648955,-0.0797004707353314
0.0791402207687497,0.940494926180691,0.997634405161006,-0.0687429533773841
0.5182262994349,0.622065420961007,0.999993873358279,0.00350046367023278
0.813347107497975,0.942133132368326,-0.982914234651977,0.184064139143174
0.663362831808627,0.656901059439406,-0.990756001116571,0.135655984945376
0.964199956506491,0.597469875821844,-0.997868359199019,0.0652590048150968
0.000535300699993968,0.0106178207788616,0.999493139802918,-0.0318349412894859
0.54860705928877,0.425853685941547,-0.997393757045777,0.0721504913781571
0.415572886588052,0.399173095589504,0.998720898400499,0.0505625068415368
0.864439998753369,0.158289242302999,0.985770917639101,0.168094312625278
0.84491839306429,0.57681934395805,0.992355399821379,0.123412967087546
0.590328333433717,0.833194472827017,-0.986371255829461,0.164534937546444
0.585605529602617,0.499696420738474,0.987880172863471,-0.155218439829934
0.301292007789016,0.932835846673697,0.997868892357721,0.0652508518317985
0.778811316937208,0.339060170110315,-0.992770537881072,0.120027743106865
0.0116652536671609,0.988293563714251,0.97940126233829,0.201923667087748
