"x","y"
0.233630360104144,0.317640475928783
0.0578749591950327,0.787293758010492
0.129802756709978,0.151386309415102
0.477616043062881,0.482391095720232
0.876200387254357,0.978817786788568
0.439747437136248,0.852340827928856
0.720821514492854,0.320935517316684
0.292403114959598,0.179127828683704
0.627114882925525,0.368810700019822
0.0301142395474017,0.398111239308491
0.485269900644198,0.265831076772884
0.0617366875521839,0.412220192607492
0.589104624232277,0.572000611573458
0.741683447966352,0.892616800265387
0.239886584924534,0.412736193509772
0.999490751652047,0.93137289956212
0.18803026410751,0.131424513878301
0.490311447298154,0.494246758054942
0.165958833182231,0.334122873144224
0.598327083047479,0.00202998332679272
0.907482719048858,0.0615355668123811
0.712630279827863,0.288459885399789
0.365548190893605,0.367711605969816
0.840630005579442,0.747010170249268
0.761279041413218,0.212609470821917
0.162286925595254,0.413470322499052
0.427375138038769,0.6128601571545
0.227310142479837,0.54201631504111
0.421539366943762,0.235210640123114
0.14040213637054,0.658524596597999
0.603063367307186,0.553999073104933
0.77097808290273,0.373304978944361
0.0594874147791415,0.670775204431266
0.855846168007702,0.255331229418516
0.495554469991475,0.435435460414737
0.373572857584804,0.234998191474006
0.831337043317035,0.927997028920799
0.421596665401012,0.607252665795386
0.434192189248279,0.162502605235204
0.0899039539508522,0.0735083920881152
0.0893084972631186,0.788602606393397
0.999856422189623,0.99882545042783
0.34992408240214,0.314970617415383
0.816471736878157,0.66874820785597
0.804171670926735,0.674736794782802
0.0860137739218771,0.0774955153465271
0.770423396490514,0.61474677734077
0.264668948482722,0.261031167581677
0.749374759849161,0.995981113053858
0.630802672589198,0.185893705347553
0.0989346182905138,0.17087489576079
0.365973683074117,0.013010615715757
0.768798763398081,0.588831872213632
0.88193611940369,0.143762727500871
0.0403010989539325,0.385410961927846
0.111407370539382,0.0676312535069883
0.211427506990731,3.71998175978661e-05
0.967403740156442,0.349383355583996
0.502198537578806,0.5435760631226
0.824772538617253,0.634093106724322
0.268485754029825,0.950775482458994
0.513689437881112,0.293339877389371
0.172696593217552,0.618440504884347
0.0714444178156555,0.821531735593453
0.943829152733088,0.24527582526207
0.147778164595366,0.395679391687736
0.857263511279598,0.416730786906555
0.750286431983113,0.0824730722233653
0.569290406769142,0.119383074110374
0.962198253022507,0.552102440036833
0.762601190479472,0.999443559674546
0.424042941769585,0.2421138221398
0.0290033174678683,0.964031122159213
0.317191447131336,0.198983591748402
0.393152793869376,0.360545189119875
0.72049205028452,0.160237498115748
0.728939631488174,0.901087226578966
0.435137460706756,0.928102106321603
0.193157373461872,0.169101798906922
0.850896432530135,0.437766208080575
0.337124548852444,0.75046474696137
0.937967083184049,0.929563930956647
0.577625896548852,0.981191533384845
0.757908660918474,0.733755726134405
0.516598729649559,0.255612648790702
0.553237811429426,0.339764715405181
0.585362614132464,0.26167466933839
0.118268101941794,0.926205767085776
0.0494300390128046,0.241986926645041
0.859630983090028,0.06597731099464
0.675034102983773,0.80713347485289
0.837828272720799,0.556717078899965
0.571837738156319,0.635598337743431
0.0924033534247428,0.369573188945651
0.287217180943117,0.095423860475421
0.48353636986576,0.614497882779688
0.489533494226635,0.184520499780774
0.0325634679757059,0.484245098894462
0.362662764731795,0.171439598780125
0.906579586444423,0.626127534313127
0.470763332443312,0.912872193614021
0.687568413559347,0.0195522403810173
0.158217772608623,0.317441333318129
0.411585725843906,0.915814938489348
0.614279557252303,0.63385728886351
0.652327411808074,0.893740569241345
